fraction_1_1,fraction_2_1,fraction_3_1,fraction_4_1,fraction_5_1,fraction_6_1,fraction_5f_1,fraction_7f_1,fraction_1_2,fraction_2_2,fraction_3_2,fraction_4_2,fraction_5_2,fraction_6_2,fraction_5f_2,fraction_7f_2,fraction_1_3,fraction_2_3,fraction_3_3,fraction_4_3,fraction_5_3,fraction_6_3,fraction_5f_3,fraction_7f_3,fraction_1_4,fraction_2_4,fraction_3_4,fraction_4_4,fraction_5_4,fraction_6_4,fraction_5f_4,fraction_7f_4,fraction_1_5,fraction_2_5,fraction_3_5,fraction_4_5,fraction_5_5,fraction_6_5,fraction_5f_5,fraction_7f_5,fraction_1_6,fraction_2_6,fraction_3_6,fraction_4_6,fraction_5_6,fraction_6_6,fraction_5f_6,fraction_7f_6,fraction_1_7,fraction_2_7,fraction_3_7,fraction_4_7,fraction_5_7,fraction_6_7,fraction_5f_7,fraction_7f_7,fraction_1_8,fraction_2_8,fraction_3_8,fraction_4_8,fraction_5_8,fraction_6_8,fraction_5f_8,fraction_7f_8,fraction_1_9,fraction_2_9,fraction_3_9,fraction_4_9,fraction_5_9,fraction_6_9,fraction_5f_9,fraction_7f_9,fraction_1_10,fraction_2_10,fraction_3_10,fraction_4_10,fraction_5_10,fraction_6_10,fraction_5f_10,fraction_7f_10
24.51,24.91,25.319999999999993,26.11,,,,,23.78,23.339999999999996,26.15,,,,,,23.65,24.57,25.900000000000006,,,,,,24.15,23.190000000000005,24.53,25.689999999999998,,,,,23.82,23.04,25.25,,,,,,22.5,22.54,25.690000000000005,,,,,,23.12,23.609999999999996,26.20000000000001,,,,,,23.44,23.859999999999996,24.92,25.700000000000003,,,,,23.71,23.560000000000002,25.1,,,,,,24.58,25.060000000000002,25.370000000000005,26.539999999999992,,,,
24.64,25.82,24.35,23.58,,,,,23.04,24.35,24.510000000000005,,,,,,24.03,24.57,24.779999999999994,24.11,,,,,23.0,23.79,23.729999999999997,23.58,,,,,24.16,24.62,23.849999999999994,,,,,,23.68,25.200000000000003,24.169999999999995,23.019999999999996,,,,,24.06,23.23,24.309999999999995,23.75,,,,,23.01,23.76,24.71999999999999,,,,,,25.04,22.82,25.099999999999994,,,,,,23.59,25.74,24.35000000000001,23.36,,,,
24.51,24.91,25.319999999999993,26.11,,,,,23.45,24.400000000000002,25.109999999999992,26.540000000000006,,,,,24.71,24.990000000000002,24.67,26.19999999999999,,,,,25.02,24.650000000000002,25.42,26.25999999999999,,,,,24.75,23.92,24.299999999999997,,,,,,23.75,22.990000000000002,25.68,,,,,,24.25,24.939999999999998,25.019999999999996,24.92,,,,,23.47,24.11,23.97,,,,,,23.86,24.759999999999998,24.119999999999997,24.64,,,,,24.31,23.500000000000004,24.429999999999993,,,,,
24.06,24.349999999999998,24.700000000000003,26.200000000000003,,,,,25.31,26.150000000000002,24.330000000000005,23.379999999999995,,,,,23.82,24.369999999999997,24.47,23.67,,,,,23.37,24.84,24.919999999999995,24.17,,,,,23.87,24.34,23.479999999999997,23.769999999999996,,,,,24.05,24.27,25.190000000000005,25.08999999999999,,,,,24.24,23.930000000000003,24.950000000000003,25.629999999999995,,,,,23.87,24.349999999999998,24.810000000000002,25.78,,,,,24.41,23.970000000000002,25.18999999999999,26.340000000000003,,,,,24.41,23.55,24.619999999999997,25.810000000000002,,,,
22.66,23.319999999999997,24.000000000000007,24.489999999999995,,,,,23.33,24.79,23.68,23.75,,,,,25.03,24.549999999999997,23.92,,,,,,24.23,25.01,23.660000000000004,,,,,,24.26,24.41,24.439999999999998,25.060000000000002,,,,,23.09,23.250000000000004,23.959999999999994,24.680000000000007,,,,,22.52,23.790000000000003,24.870000000000005,24.239999999999995,,,,,24.76,24.080000000000002,24.67,24.659999999999997,,,,,23.22,23.75,23.040000000000006,23.989999999999995,,,,,23.97,24.130000000000003,23.93,,,,,
23.39,23.0,25.439999999999998,,,,,,23.98,23.95,25.139999999999993,26.840000000000003,,,,,23.36,24.35,23.859999999999992,25.070000000000007,,,,,23.55,23.99,24.559999999999995,25.42,,,,,23.88,23.56,25.010000000000005,,,,,,23.54,24.259999999999998,24.61,25.290000000000006,,,,,24.64,24.909999999999997,24.710000000000008,23.78,,,,,24.77,23.69,24.720000000000006,,,,,,24.52,24.27,24.449999999999996,23.450000000000003,,,,,23.77,24.76,25.260000000000005,,,,,
22.78,24.79,25.050000000000004,24.319999999999993,,,,,24.38,24.650000000000002,24.269999999999996,25.74000000000001,,,,,23.47,24.11,23.97,,,,,,23.6,23.72,22.96,23.980000000000004,,,,,23.63,22.970000000000002,22.949999999999996,,,,,,23.87,24.34,23.479999999999997,23.769999999999996,,,,,23.61,23.28,23.269999999999996,24.070000000000007,,,,,23.91,22.91,23.630000000000003,,,,,,24.11,23.89,23.75,23.879999999999995,,,,,23.57,23.810000000000002,23.54,24.409999999999997,,,,
24.36,24.520000000000003,25.130000000000003,26.099999999999994,,,,,23.55,23.95,,,,,12.280000000000001,,22.49,24.930000000000003,,,,,12.46,,22.67,24.339999999999996,,,,,12.760000000000005,,23.24,24.360000000000003,,,,,12.68,,23.36,25.299999999999997,,,,,12.530000000000001,,23.21,23.65,25.510000000000005,,,,,,22.99,24.250000000000004,,,,,12.299999999999997,,24.73,23.999999999999996,25.369999999999997,,,,,,23.17,25.239999999999995,,,,,14.07,
23.17,23.199999999999996,24.56000000000001,,,,,,24.1,23.490000000000002,25.709999999999994,,,,,,22.6,24.35,,,,,12.829999999999998,,24.55,25.319999999999997,25.910000000000004,26.92,,,,,23.49,23.56,25.35000000000001,,,,,,22.6,24.1,,,,,13.059999999999995,,23.51,25.709999999999997,24.680000000000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.26,24.27,24.260000000000005,24.72,,,,,22.86,22.82,,,,,11.759999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.36,24.520000000000003,25.130000000000003,26.099999999999994,,,,,25.2,25.150000000000002,25.740000000000002,25.53,,,,,24.02,25.290000000000003,26.959999999999994,27.92,,,,,23.01,24.679999999999996,27.540000000000006,,,,,,22.78,23.769999999999996,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.9,22.96,,,,,12.18,,22.8,23.609999999999996,,,,,12.600000000000001,,24.1,23.490000000000002,25.709999999999994,,,,,,22.6,24.35,,,,,12.829999999999998,,23.01,24.679999999999996,27.540000000000006,,,,,,22.69,24.389999999999997,,,,,13.100000000000001,,22.78,23.769999999999996,,,,,12.0,,22.02,23.099999999999998,,,,,,,,,,,,,,,,,,,,,,
22.84,23.959999999999997,25.769999999999996,,,,,,23.94,23.59,25.989999999999995,28.560000000000002,,,,,23.36,25.03,26.659999999999997,28.150000000000006,,,,,25.3,24.69,27.229999999999997,,,,,,25.28,25.89,26.269999999999996,28.070000000000007,,,,,24.73,24.970000000000002,26.310000000000002,,,,,,23.01,24.399999999999995,,,,,13.32,,24.38,24.91,,,,,12.530000000000001,,23.61,25.25,25.36,25.120000000000005,,,,,23.06,26.2,24.809999999999995,25.090000000000003,,,,
24.04,24.509999999999998,26.799999999999997,,,,,,23.51,24.38,,,,,12.869999999999997,,24.0,23.880000000000003,25.880000000000003,,,,,,23.53,23.82,26.199999999999996,28.460000000000008,,,,,23.09,23.88,26.36,,,,,,24.06,23.88,26.409999999999997,,,,,,23.89,24.560000000000002,25.739999999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.59,24.599999999999998,,,,,12.46,,22.75,24.810000000000002,,,,,12.899999999999999,,23.09,23.88,26.36,,,,,,23.14,24.57,,,,,12.659999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.09,24.88,27.290000000000006,28.129999999999995,,,,,23.77,24.05,27.550000000000004,,,,,,26.28,25.240000000000002,26.32999999999999,,,,,,23.49,23.820000000000004,26.72,,,,,,23.51,24.679999999999996,24.540000000000006,24.22,,,,,24.42,24.949999999999996,24.270000000000003,23.5,,,,,23.97,24.689999999999998,25.22,26.27000000000001,,,,,22.96,24.769999999999996,25.229999999999997,25.330000000000013,,,,,25.28,24.259999999999998,24.79,,,,,,22.48,22.919999999999998,24.890000000000008,,,,,
23.2,25.19,,,,,12.729999999999997,,23.59,24.599999999999998,,,,,12.46,,22.81,23.05,24.980000000000004,,,,,,22.9,24.97,,,,,12.300000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.0,24.43,,,,,12.32,,23.59,23.779999999999998,25.910000000000004,,,,,,22.94,24.499999999999996,,,,,12.730000000000004,,23.37,23.2,,,,,11.899999999999999,,22.75,23.659999999999997,26.560000000000002,,,,,,22.57,22.71,,,,,12.170000000000002,,22.77,25.099999999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.0,23.880000000000003,25.880000000000003,,,,,,24.96,25.589999999999996,26.519999999999996,26.30000000000001,,,,,24.69,24.889999999999997,26.72,,,,,,23.21,24.310000000000002,,,,,12.879999999999995,,23.9,24.450000000000003,25.369999999999997,26.439999999999998,,,,,23.59,23.779999999999998,25.910000000000004,,,,,,25.13,25.070000000000004,25.92,,,,,,22.29,24.550000000000004,,,,,,,,,,,,,,,,,,,,,,
24.55,24.830000000000002,24.479999999999997,26.120000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
