race,horse_name,post_position,today_s_trainer,workout_readiness_score,workout_readiness_category,workout_quality_score,trainer_intent_signals,bullet_timing,works_last_14d,pct_fast_works,workout_rank
1,EFFICACY,1,MEYERS MADISON F,110.54545454545455,,68.0,"building_stamina, improving_break",past_peak,0,81.81818181818183,1.0
1,MYCROFT,11,MCCLELLAN ERIN C,107.87878787878788,,60.0,"building_stamina, improving_break",past_peak,0,81.81818181818183,2.0
1,BLACKTHORNE BRUSCA,9,COONEY SUSAN S,96.69696969696969,Excellent,81.0,"building_stamina, improving_break",past_peak,0,54.54545454545454,3.0
1,ON SECRET SERVICE,12,GORDON-WATSON A,90.36363636363636,Excellent,62.0,"building_stamina, improving_break",past_peak,0,54.54545454545454,4.0
1,BAND TOUR,5,MCCUE ELIZABETH,88.69696969696969,Excellent,57.0,building_stamina,past_peak,0,54.54545454545454,5.0
1,MYLUCKEYVALENTINE,7,LYNCH CATHAL,77.03030303030303,Good,40.18181818181818,"building_stamina, surface_uncertain",past_peak,0,45.45454545454545,6.0
1,FORCED ATTITUDE,8,MEYERS MADISON F,76.3030303030303,Good,53.0,building_stamina,no_bullets,0,45.45454545454545,7.0
1,KUZ IT'S CHILLY,13,WAGNER KARIN,72.18181818181817,Good,62.0,"building_stamina, improving_break",past_peak,0,27.27272727272727,8.0
1,IMPERIAL SPY,10,PARRAM DERRICK A,71.84848484848484,Good,61.0,improving_break,past_peak,0,27.27272727272727,9.0
1,SKULL HONOR,6,NESS JAMIE,68.90909090909092,Good,49.0,building_stamina,no_bullets,0,36.36363636363637,10.0
1,MOONFLYER,16,SANCHEZ-SALOMON RODOLFO,65.18181818181817,Good,41.0,building_stamina,past_peak,0,27.27272727272727,11.0
1,KEVIN OF BLACKROCK,2,COX KENNETH M,64.84848484848484,Good,55.0,"sharpening_speed, improving_break",no_bullets,0,27.27272727272727,12.0
1,DOOR GUNNER JOE,3,SIMOFF ANDREW,64.45454545454545,Good,57.0,"sharpening_speed, improving_break",past_peak,0,18.181818181818183,13.0
1,OWHATANITE,15,STETTINIUS SUZANNE,63.78787878787879,Good,55.0,building_stamina,past_peak,0,18.181818181818183,14.0
1,AMAZING BERNIE,14,MANCILLA CARLOS A,63.51515151515151,Good,51.0,maintenance,no_bullets,0,27.27272727272727,15.0
1,ROYAL FLUSH HEARTS,4,BONIFACE KEVIN C,59.333333333333336,Fair,78.0,maintenance,past_peak,0,0.0,16.0
2,COFFEEWITHCHRIS,3,MAGANA JOSE J,102.15151515151517,,61.0,maintenance,past_peak,0,72.72727272727273,1.0
2,MIDNIGHT RENEGADE,6,GAUDET LACEY,99.81818181818183,Excellent,54.0,building_stamina,past_peak,0,72.72727272727273,2.0
2,SUMO,4,GAUDET LACEY,92.51515151515152,Excellent,47.09090909090909,"sharpening_speed, surface_uncertain",no_bullets,0,72.72727272727273,3.0
2,BEACH COWBOY,7,SANCHEZ-SALOMON RODOLFO,92.4848484848485,Excellent,47.0,sharpening_speed,no_bullets,0,72.72727272727273,4.0
2,ASCENDANCE,2,COX KENNETH M,79.03030303030302,Good,43.0,building_stamina,no_bullets,0,54.54545454545454,5.0
2,TOAST TO COAST,1,AGUIRRE ANTHONY JR,61.78787878787879,Good,49.0,building_stamina,past_peak,0,18.181818181818183,6.0
2,ABUELO PAPS,5,MAGEE KIERON,61.51515151515151,Good,45.0,building_stamina,no_bullets,0,27.27272727272727,7.0
3,NIGHT PREACHER,5,SALZMAN JOHN E,116.60606060606061,,68.0,building_stamina,past_peak,0,90.9090909090909,1.0
3,ROBERT'S MOON,16,CIBELLI JANE,108.33333333333333,,61.36363636363636,"building_stamina, improving_break, surface_uncertain",past_peak,0,81.81818181818183,2.0
3,BARONG,10,RUSSELL BRITTANY T,100.54545454545455,,56.18181818181818,"building_stamina, improving_break, surface_uncertain",past_peak,0,72.72727272727273,3.0
3,ELLINGER,3,FROCK CHARLES A,98.90909090909089,Excellent,69.45454545454545,"building_stamina, improving_break, surface_uncertain",past_peak,0,63.63636363636363,4.0
3,BOX OF ROCKETS,11,PLUMMER BOBBY LEE,96.09090909090908,Excellent,61.0,building_stamina,past_peak,0,63.63636363636363,5.0
3,SCRAPPY T LEE,14,MCMAHON HUGH I,90.69696969696969,Excellent,63.0,"sharpening_speed, improving_break",past_peak,0,54.54545454545454,6.0
3,EL JUNIOR,2,SANCHEZ-SALOMON RODOLFO,88.33333333333333,Excellent,60.0,improving_break,no_bullets,0,60.0,7.0
3,CHILL BOSS,13,SCHOENTHAL PHIL,81.33333333333333,Excellent,53.09090909090909,"building_stamina, surface_uncertain",past_peak,0,45.45454545454545,8.0
3,TWIRLING EXPRESS,7,VERA MIGUEL,75.93939393939394,Good,55.09090909090909,"building_stamina, surface_uncertain",past_peak,0,36.36363636363637,9.0
3,PALLINO,15,MONTOYA MARYA,74.63636363636364,Good,48.0,building_stamina,no_bullets,0,45.45454545454545,10.0
3,LOU'S BIRTHDAY,4,CAPUANO PHILLIP,71.24242424242425,Good,56.0,"building_stamina, improving_break",no_bullets,0,36.36363636363637,11.0
3,MEDAGOOCH,1,FARRIOR ANTHONY,70.84848484848484,Good,58.0,building_stamina,past_peak,0,27.27272727272727,12.0
3,CORRECTED PEDIGREE,12,PERRI GINA,68.84848484848484,Good,52.0,building_stamina,past_peak,0,27.27272727272727,13.0
3,THUNDER LAD,9,ELAMRI HASSAN,56.72727272727273,Fair,52.0,building_stamina,past_peak,0,9.090909090909092,14.0
3,SHARP RED EAGLE,6,BENTLEY FENNEKA,54.42424242424243,Fair,63.27272727272727,surface_uncertain,past_peak,0,0.0,15.0
3,ELUSIVE IMAGE,8,SMITH JASON D,44.0,Fair,47.0,sharpening_speed,no_bullets,0,0.0,16.0
4,WOODLINE,1,GRAMS TIMOTHY C,116.60606060606061,,68.0,building_stamina,past_peak,0,90.9090909090909,1.0
4,DEWY'S BEAST,6,FARRIOR ANTHONY,111.60606060606061,,53.0,building_stamina,past_peak,0,90.9090909090909,2.0
4,LITTLE BIT RISKY,5,KEIL CAITLIN,108.4848484848485,,80.0,"sharpening_speed, improving_break",past_peak,0,72.72727272727273,3.0
