race,horse_name,earnings_class_score,hidden_class_score,overall_class_rating,hidden_vs_earnings_diff
5,IMPETUS ECHO,23.240890522875816,48.022110850076295,36.60757112561748,24.78122032720048
9,GOLD ASPEN,30.39378597912514,51.59035800634808,41.66988310941222,21.196572027222942
1,ON SECRET SERVICE,20.658841201716736,40.83730769230769,34.16835820339194,20.178466490590953
5,MY LADY BAE,31.775000000000002,50.60185772975841,39.27801651577293,18.826857729758405
1,OWHATANITE,22.44691489361702,39.87576923076924,35.914953800452444,17.428854337152217
9,DARK LUTE,33.065,49.936379796984056,42.80984494924601,16.87137979698406
1,MOONFLYER,36.78834359419033,53.20257420153439,42.96784409598061,16.41423060734406
1,DOOR GUNNER JOE,32.875,48.68499341025583,41.783748352563954,15.809993410255828
1,KUZ IT'S CHILLY,30.2,45.7646383022884,36.58449290890543,15.564638302288397
5,KISSED AT DAWN,33.05,46.83463759681382,42.217409399203454,13.784637596813823
9,PARLAY FOR DESTINY,30.991964285714285,44.74553387626825,38.966390192713995,13.753569590553962
3,BOX OF ROCKETS,31.92525114155251,44.892307692307696,30.407862763378176,12.967056550755185
9,CASEY N PAP,37.772879922898326,48.986827372498,41.792634146276484,11.213947449599672
5,TEDDY'S LUCKY GIRL,33.05,43.30769230769231,41.07525641025641,10.25769230769231
9,REAL TALENTED,33.05,42.709249113827255,37.931597992742525,9.659249113827258
1,BAND TOUR,30.05894112445955,38.88461538461539,36.17246579521149,8.825674260155836
1,ROYAL FLUSH HEARTS,33.05,41.43615384615385,40.02403846153846,8.386153846153853
2,TOAST TO COAST,36.35488604398768,44.290405289382306,42.24953405951865,7.935519245394623
4,IT'LL DO,45.39874584603181,53.025234125825094,45.167809532964625,7.626488279793286
2,SUMO,49.200701582958764,55.95164480062005,49.113493336468835,6.750943217661288
3,PALLINO,43.35478341257263,49.632061009166506,48.61839503898108,6.277277596593876
5,DRIFTING,39.15517730496454,44.99068172171107,37.46557778858379,5.835504416746531
4,UNIWINNER,43.14035714285714,48.67442674457856,39.44447971041833,5.53406960172142
5,LADY LENA,33.69,38.88461538461539,39.1649594017094,5.194615384615389
1,MYCROFT,33.38,38.518846153846155,36.33121153846154,5.138846153846153
1,KEVIN OF BLACKROCK,31.55,36.64269230769231,39.08437843406593,5.092692307692307
1,BLACKTHORNE BRUSCA,33.75,38.81423076923077,40.45355769230769,5.064230769230768
1,SKULL HONOR,46.11044025157233,50.04830180520324,47.207033625159184,3.93786155363091
1,MYLUCKEYVALENTINE,36.97623574144487,40.54576923076924,40.32987761659302,3.569533489324371
3,ELUSIVE IMAGE,44.45010159989264,47.1517554206692,42.72014336195561,2.7016538207765564
1,IMPERIAL SPY,36.81078397800714,39.269230769230774,40.51417325956969,2.4584467912236363
5,JUDITH'S CROSS,39.766666666666666,40.91846153846154,39.256650467664656,1.151794871794877
7,UNINVITED GUEST,49.67285513181469,50.434891384894854,51.80847688241379,0.7620362530801614
7,ALVY,47.39593286652028,47.48461538461538,52.217996420066676,0.08868251809509786
3,ROBERT'S MOON,44.92549463488056,44.84409152578546,43.326450460390404,-0.08140310909509907
1,FORCED ATTITUDE,40.0,39.0473076923077,42.81738247863248,-0.9526923076923026
4,DEWY'S BEAST,50.43773303527682,48.99732315674309,50.247466175959296,-1.4404098785337283
3,THUNDER LAD,42.57841244725738,39.892307692307696,43.56498211377826,-2.6861047549496817
2,ASCENDANCE,48.098367609254495,44.93846153846154,45.67644732796048,-3.1599060707929567
1,EFFICACY,39.975,36.739615384615384,44.062347027972024,-3.2353846153846177
3,SHARP RED EAGLE,40.636912379959796,37.27307692307692,38.51929420843843,-3.3638354568828746
3,SCRAPPY T LEE,50.54958333333333,46.517713905906675,43.097531750525974,-4.031869427426656
9,MAMBA MINDSET,47.547756132756135,42.92307692307692,42.87031523059965,-4.624679209679215
2,BEACH COWBOY,54.50014929297464,49.26732456341485,49.98862198479749,-5.232824729559788
3,CORRECTED PEDIGREE,47.9808453596946,42.737828621333904,37.39011696302679,-5.243016738360694
6,ANITA BEER,40.325,34.35307692307693,40.21701923076923,-5.971923076923076
1,AMAZING BERNIE,47.125,40.76068655818112,44.12280693308324,-6.364313441818879
7,SELL SOMETHING,47.64146400928793,40.558846153846154,46.67206142451988,-7.082617855441775
9,TYSON'S DELIVERY,48.34,40.4526923076923,42.11070879120879,-7.887307692307701
5,LOVING GAZE,48.43366666666667,40.42307692307692,42.14333998643609,-8.010589743589748
5,VEOLA,57.75,49.54228733936557,49.21057183484139,-8.207712660634428
