race,horse_name,post_position,morn_line_odds_if_available,final_rating,overall_rank,integrated_fitness_score,form_cycle_state,pace_advantage,class_move_projection,key_angles,prediction_confidence
1,COFFEE TALK,11,4.0,108.011199046989,1.0,59.572051098017155,,Must_close_into_slow_pace,Appropriate_level,Top_rated,75
1,CROMWELL,2,4.5,106.15051448417262,2.0,56.84820391663723,STABLE,Must_close_into_slow_pace,Appropriate_level,None,85
1,BOURBON SOCIETY,9,5.0,103.62682448813685,3.0,57.04413125369306,FRESHENING,Must_close_into_slow_pace,Appropriate_level,Fresh_and_working,75
1,KICKING CLEAR,6,30.0,95.44932834517533,4.0,58.35641542001589,FRESHENING,Must_close_into_slow_pace,Appropriate_level,Fresh_and_working,75
1,CHILLAX,12,5.0,94.17350405681645,5.0,59.726129264247604,,Must_close_into_slow_pace,Appropriate_level,None,75
1,MONEY MAN,7,30.0,92.2270295603103,6.0,59.03534321663943,STABLE,Must_close_into_slow_pace,Appropriate_level,None,85
1,SANSONE,8,6.0,89.74020439616605,7.0,62.06533460049356,,Must_close_into_slow_pace,Appropriate_level,None,75
1,FOUNTAIN LAKE,3,12.0,89.73082741728392,8.0,62.108569811145124,FRESHENING,Must_close_into_slow_pace,Appropriate_level,Fresh_and_working,75
1,STURDY,4,6.0,87.80515382917041,9.0,65.34236288980053,FRESHENING,Must_close_into_slow_pace,Appropriate_level,Fresh_and_working,75
1,KNICKS GATE,10,15.0,84.1957712752549,10.0,60.61771767581864,,Must_close_into_slow_pace,Appropriate_level,None,75
1,KNICKS CODE,1,15.0,57.78198343954764,11.0,62.12191944263464,,,,None,70
1,BANDED HUMOR,5,30.0,55.244539993569845,12.0,55.198045458002184,,,,None,70
2,TAPIT QUICK,5,5.0,87.13542426138103,1.0,62.32471834956183,FRESHENING,Even_chance,Likely_success,"Top_rated, Fresh_and_working",75
2,IZZY'S MONSTER,3,15.0,69.7681042929827,2.0,60.19150654726645,FRESHENING,Even_chance,Likely_success,"Fresh_and_working, Value_play",75
2,NORMANDY QUEEN,7,4.5,69.2246493784169,3.0,58.806475910778396,FRESHENING,Even_chance,Likely_success,Fresh_and_working,75
2,DESERT RHAPSODY,9,12.0,68.9183816815722,4.0,55.41431025512792,FRESHENING,Even_chance,Likely_success,Fresh_and_working,75
2,GENEROUS LOVER,10,3.5,66.51084149592019,5.0,57.55631531290784,DECLINING,Even_chance,Questionable,None,75
2,LEMON MUFFIN,8,5.0,65.5063235357694,6.0,68.95046155967225,FRESHENING,Even_chance,Should_dominate,Fresh_and_working,75
2,GRACE ON GRACE,2,20.0,64.07530284537678,7.0,54.24504019430042,FRESHENING,Even_chance,Likely_success,Fresh_and_working,75
2,HOME GAME,4,6.0,63.84153511758694,8.0,60.71927965783031,FRESHENING,Even_chance,Questionable,Fresh_and_working,75
2,DON'T BRING CRAZY,6,6.0,61.704171060856964,9.0,61.37886113556728,FRESHENING,Even_chance,Appropriate_level,Fresh_and_working,75
2,SECRET STATEMENT,1,12.0,60.78545255877125,10.0,60.55155546183133,FRESHENING,Even_chance,Questionable,Fresh_and_working,75
2,BARBRATINA,11,12.0,52.933913461722845,11.0,48.088680783909446,FRESHENING,Even_chance,Questionable,None,75
3,GOAL ORIENTED,5,4.0,126.95284782135177,1.0,68.5818204600885,,Even_chance,Likely_success,Top_rated,75
