race,horse_name,post_position,age,composite_fitness_score,fitness_category,fitness_rank,improving,recovery_score,form_momentum_score,cardiovascular_fitness_score,sectional_improvement_score,energy_efficiency_score
1,FORCED ATTITUDE,8,2003,46.833333333333336,Fair,1.0,False,,,41.0,,40.0
1,DOOR GUNNER JOE,3,2003,43.625,Fair,2.0,False,,,71.75,,-10.0
1,ROYAL FLUSH HEARTS,4,2003,42.375,Fair,3.0,False,,,34.25,,0.0
1,EFFICACY,1,2005,38.16118421796718,Poor,4.0,False,4.4645173391232626e-08,,59.375,-0.40789473684210525,50.0
1,MOONFLYER,16,2005,29.921828637570645,Poor,5.0,True,55.09265145458513,28.824176025260176,24.366666666666667,1.24747767891192,20.0
1,IMPERIAL SPY,10,2003,28.65993905824189,Poor,6.0,True,28.995685192729947,14.161077627176166,53.9,2.902871529545232,22.0
1,MYLUCKEYVALENTINE,7,2003,28.047711277617633,Poor,7.0,False,100.0,-71.35702461198501,79.25,-1.6067077223091943,12.0
1,OWHATANITE,15,2004,27.433794042488255,Poor,8.0,False,41.087194424656516,11.515115544949145,64.55,-0.549545714676107,-2.0
1,BLACKTHORNE BRUSCA,9,2003,26.207150997855617,Poor,9.0,False,0.11123932046704588,,65.0,-7.868333333333332,-20.0
1,SKULL HONOR,6,2003,26.12992641383605,Poor,10.0,False,33.54810455821652,-19.839757915083737,67.172,1.899211839883526,24.0
1,KEVIN OF BLACKROCK,2,2003,25.407428398304123,Poor,11.0,False,28.067903723158075,,39.5,-0.12333333333333485,-15.0
1,MYCROFT,11,2003,18.132532143493307,Poor,12.0,False,0.1003070162109968,,18.5,0.19488584474885728,-10.0
1,KUZ IT'S CHILLY,13,2004,15.273778214151159,Poor,13.0,False,0.16537831122753296,31.50349546880959,30.5,-0.5262044951301531,-20.0
1,AMAZING BERNIE,14,2003,15.1343569990995,Poor,14.0,False,57.20459412014379,-92.42844297277654,52.278,1.251990847229755,22.5
1,ON SECRET SERVICE,12,2005,8.659586310048228,Poor,15.0,False,96.43810642989733,-100.0,0.0,-0.4805885696079672,-14.0
1,BAND TOUR,5,2005,-0.3726047805628762,,16.0,False,0.5642561821541489,-100.0,49.7,-4.499884865531405,-18.0
2,ABUELO PAPS,5,2008,36.1479793824812,Poor,1.0,False,0.31453419162246027,100.0,49.34,-0.26665789673528134,17.5
2,COFFEEWITHCHRIS,3,2005,35.21173198159503,Poor,2.0,True,60.653065971263345,21.60383999961332,76.86666666666666,4.146819252026871,-2.0
2,ASCENDANCE,2,2004,32.82924972277747,Poor,3.0,True,83.7430425366561,15.974009382244756,43.95,1.3084464177639532,2.0
2,MIDNIGHT RENEGADE,6,2005,27.17553230964229,Poor,4.0,True,42.440343751203656,12.827947855892038,36.0975,1.687402250758025,20.0
2,BEACH COWBOY,7,2004,24.821445071813987,Poor,5.0,False,55.53063730019505,7.775153790131286,41.5,0.12287934055758325,-6.0
2,TOAST TO COAST,1,2005,22.62253650047587,Poor,6.0,False,75.14772930752859,0.6647585779836569,23.450000000000003,0.4727311173429595,-14.0
2,SUMO,4,2007,19.34413534544034,Poor,7.0,False,68.22542151017184,-0.8281328347925982,0.0,0.6675233972627893,-2.0
3,BARONG,10,2004,48.333333333333336,Fair,1.0,False,,,,,40.0
3,ELLINGER,3,2003,44.709949824238244,Fair,2.0,True,60.653065971263345,100.0,9.5,1.4399663074994533,26.666666666666668
3,LOU'S BIRTHDAY,4,2003,38.179226665660465,Poor,3.0,True,55.22524501630204,100.0,19.5,4.350114977660761,0.0
3,EL JUNIOR,2,2003,36.53937542281041,Poor,4.0,True,60.369279970342916,69.42385318472704,38.0,1.4431193817925152,0.0
3,TWIRLING EXPRESS,7,2005,32.88898474847993,Poor,5.0,True,1.2219896192066537,100.0,1.5,9.611918871672914,15.0
3,NIGHT PREACHER,5,2003,32.37223169118058,Poor,6.0,False,68.32104226749482,-15.746699164832211,50.9375,2.7215470444208716,18.0
3,SCRAPPY T LEE,14,2004,31.261766835104268,Poor,7.0,True,64.10230776113886,71.10441184199021,34.25,4.780548074163178,-36.666666666666664
3,MEDAGOOCH,1,2004,29.819932892060184,Poor,8.0,True,57.59559263708724,18.42528292843942,48.3125,2.086221786834438,2.5
3,PALLINO,15,2004,21.676801463647934,Poor,9.0,False,84.54825792531093,-37.65168416627681,53.75,3.4142350228534792,-24.0
3,BOX OF ROCKETS,11,2006,19.818102775651596,Poor,10.0,False,82.66250223828146,-72.87059404383976,39.25,1.8667084594678627,-2.0
3,THUNDER LAD,9,2004,19.37841020881798,Poor,11.0,True,0.0002840994227746956,33.48431751136531,78.6875,4.098359642119767,-50.0
