2025-05-31 20:18:01,471 - __main__ - INFO - Pipeline started. Project Root: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project
2025-05-31 20:18:01,472 - __main__ - INFO - Using settings: RAW_DATA_DIR=C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\raw, PROCESSED_DATA_DIR=C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\processed, CACHE_DIR=C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\cache
2025-05-31 20:18:01,472 - __main__ - INFO - === Starting Horse Racing Data Pipeline ===
2025-05-31 20:18:01,474 - __main__ - INFO - Searching for DRF files in: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\raw with pattern: '*DRF'
2025-05-31 20:18:01,475 - __main__ - INFO - Using DRF file: PIM0509.DRF
2025-05-31 20:18:01,475 - __main__ - INFO - --- Step 1: Parsing DRF file (using src/parsers/bris_spec_new.py) ---
2025-05-31 20:18:01,475 - src.parsers.bris_spec_new - INFO - --- bris_spec_new.main() starting ---
2025-05-31 20:18:01,476 - src.parsers.bris_spec_new - INFO - Processing DRF file provided as argument: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\raw\PIM0509.DRF
2025-05-31 20:18:01,477 - src.parsers.bris_spec_new - INFO - Loading specification cache from: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\cache\bris_spec.pkl
2025-05-31 20:18:01,479 - src.parsers.bris_spec_new - INFO - Parsing field types from: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\raw\bris_dict.txt
2025-05-31 20:18:01,490 - src.parsers.bris_spec_new - INFO - Parsed types for 190 fields from bris_dict.txt.
2025-05-31 20:18:01,491 - src.parsers.bris_spec_new - INFO - 
Attempting to parse PIM0509.DRF as comma-delimited...
2025-05-31 20:18:01,491 - src.parsers.bris_spec_new - INFO - Excluding columns starting with 'reserved'. Using 1321 out of 1435 columns.
2025-05-31 20:18:01,570 - src.parsers.bris_spec_new - INFO - Parsing successful. Read 92 lines from PIM0509.DRF.
2025-05-31 20:18:01,570 - src.parsers.bris_spec_new - INFO - 
Identifying column types using parsed bris_dict.txt info...
2025-05-31 20:18:01,594 - src.parsers.bris_spec_new - INFO - Identified 123 numeric columns using spec.
2025-05-31 20:18:01,595 - src.parsers.bris_spec_new - INFO - Identified 21 date columns using spec.
2025-05-31 20:18:01,595 - src.parsers.bris_spec_new - INFO - 
Attempting data type conversions...
2025-05-31 20:18:01,596 - src.parsers.bris_spec_new - INFO - Converting 123 columns to numeric...
2025-05-31 20:18:01,609 - src.parsers.bris_spec_new - INFO - Successfully converted 123 numeric columns.
2025-05-31 20:18:01,610 - src.parsers.bris_spec_new - INFO - Converting 21 columns to datetime...
2025-05-31 20:18:01,618 - src.parsers.bris_spec_new - INFO - Successfully converted 21 date columns.
2025-05-31 20:18:01,627 - src.parsers.bris_spec_new - INFO - 
Saving the processed data to Parquet file: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\processed\parsed_race_data_full.parquet
2025-05-31 20:18:01,751 - src.parsers.bris_spec_new - INFO - 
Successfully saved final data to: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\processed\parsed_race_data_full.parquet
2025-05-31 20:18:01,752 - src.parsers.bris_spec_new - INFO - Final DataFrame shape: (92, 1332)
2025-05-31 20:18:01,752 - src.parsers.bris_spec_new - INFO - Final DataFrame Info:
2025-05-31 20:18:01,753 - src.parsers.bris_spec_new - INFO - --- bris_spec_new.main() finished ---
2025-05-31 20:18:01,755 - __main__ - INFO - --- Step 1: Parsing DRF file completed ---
2025-05-31 20:18:01,755 - __main__ - INFO - --- Step 2: Creating current race info ---
2025-05-31 20:18:01,802 - src.transformers.current_race_info - INFO - --- Creating Current Race Info File (2025-05-31 20:18:01 EDT) ---
2025-05-31 20:18:01,803 - src.transformers.current_race_info - INFO - Loading wide format data from: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\processed\parsed_race_data_full.parquet
2025-05-31 20:18:01,956 - src.transformers.current_race_info - INFO - Loaded wide data with shape: (92, 1332)
2025-05-31 20:18:01,960 - src.transformers.current_race_info - INFO - 
Dropping 1018 wide workout/past performance columns...
2025-05-31 20:18:01,968 - src.transformers.current_race_info - INFO - DataFrame shape after dropping columns: (92, 335)
2025-05-31 20:18:01,969 - src.transformers.current_race_info - INFO - Number of columns actually dropped: 997
2025-05-31 20:18:01,970 - src.transformers.current_race_info - INFO - 
Saving current race info data to: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\processed\current_race_info.parquet
2025-05-31 20:18:02,025 - src.transformers.current_race_info - INFO - Save complete.
2025-05-31 20:18:02,025 - src.transformers.current_race_info - INFO - 
Output DataFrame Info:
2025-05-31 20:18:02,026 - src.transformers.current_race_info - INFO - 
--- Script Finished (2025-05-31 20:18:02 EDT) ---
2025-05-31 20:18:02,027 - __main__ - INFO - --- Step 2: Creating current race info completed ---
2025-05-31 20:18:02,027 - __main__ - INFO - --- Step 3: Transforming workouts ---
2025-05-31 20:18:02,028 - src.transformers.transform_workouts - INFO - --- Starting Workout Data Reshaping (2025-05-31 20:18:02 EDT) ---
2025-05-31 20:18:02,120 - src.transformers.transform_workouts - INFO - Using ID Variables: ['track', 'race', 'post_position', 'horse_name']
2025-05-31 20:18:02,120 - src.transformers.transform_workouts - INFO - Reshaping workout data using specification (Field# -> Actual Column Label)...
2025-05-31 20:18:02,130 - src.transformers.transform_workouts - INFO - Concatenating data for all workouts...
2025-05-31 20:18:02,131 - src.transformers.transform_workouts - INFO - Raw concatenated workout data shape: (1104, 14)
2025-05-31 20:18:02,137 - src.transformers.transform_workouts - INFO - Saving long format workout data to: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\processed\workouts_long_format.parquet
2025-05-31 20:18:02,141 - src.transformers.transform_workouts - INFO - Save complete.
2025-05-31 20:18:02,141 - src.transformers.transform_workouts - INFO - Output DataFrame Info:
2025-05-31 20:18:02,144 - src.transformers.transform_workouts - INFO - --- Workout Reshaping Script Finished (2025-05-31 20:18:02 EDT) ---
2025-05-31 20:18:02,145 - __main__ - INFO - --- Step 3: Transforming workouts completed ---
2025-05-31 20:18:02,146 - __main__ - INFO - --- Step 4: Transforming past starts ---
2025-05-31 20:18:02,146 - src.transformers.transform_past_starts - INFO - --- Starting Past Performance Data Reshaping (2025-05-31 20:18:02 EDT) ---
2025-05-31 20:18:02,238 - src.transformers.transform_past_starts - INFO - Using ID Variables: ['track', 'race', 'post_position', 'horse_name']
2025-05-31 20:18:02,240 - src.transformers.transform_past_starts - INFO - Reshaping past performance data using specification and pd.melt...
2025-05-31 20:18:02,489 - src.transformers.transform_past_starts - INFO - Joining 94 melted metric DataFrames...
2025-05-31 20:18:02,490 - src.transformers.transform_past_starts - INFO -   Starting join with 'pp_race_date' (920 rows)
2025-05-31 20:18:08,066 - src.transformers.integrated_analytics_system - INFO - Training machine learning models...
2025-05-31 20:18:08,067 - src.transformers.integrated_analytics_system - INFO - Training machine learning models...
2025-05-31 20:18:08,067 - src.transformers.integrated_analytics_system - INFO - Training form cycle state classifier...
2025-05-31 20:18:08,138 - src.transformers.integrated_analytics_system - INFO - Performing workout pattern clustering...
2025-05-31 20:18:08,286 - src.transformers.integrated_analytics_system - INFO - Training class trajectory predictor...
2025-05-31 20:18:08,451 - src.transformers.integrated_analytics_system - INFO - Training pace scenario optimizer...
2025-05-31 20:18:08,587 - src.transformers.integrated_analytics_system - INFO - Training integrated performance predictor...
2025-05-31 20:18:08,588 - src.transformers.integrated_analytics_system - INFO - Calculating composite fitness scores...
2025-05-31 20:18:08,695 - src.transformers.integrated_analytics_system - INFO - Performance predictor trained with 6 features: ['integrated_fitness_score', 'composite_fitness_score', 'workout_readiness_score', 'pace_advantage_score', 'overall_class_rating', 'composite_form_score']
2025-05-31 20:18:08,703 - src.transformers.integrated_analytics_system - INFO - Generating integrated analysis report...
2025-05-31 20:18:08,703 - src.transformers.integrated_analytics_system - INFO - Calculating composite fitness scores...
2025-05-31 20:18:08,713 - src.transformers.integrated_analytics_system - INFO - Calculating class-adjusted speed figures...
2025-05-31 20:18:08,815 - src.transformers.integrated_analytics_system - INFO - Calculating pace impact predictions...
2025-05-31 20:18:08,827 - src.transformers.integrated_analytics_system - INFO - Applied ML predictions using features: ['integrated_fitness_score', 'composite_fitness_score', 'workout_readiness_score', 'pace_advantage_score', 'overall_class_rating', 'composite_form_score']
2025-05-31 20:18:08,852 - src.transformers.integrated_analytics_system - INFO - Saved integrated report to data\processed\integrated_analytics_report.parquet
2025-05-31 20:18:08,965 - src.transformers.integrated_analytics_system - INFO - Saved 5 models to models
2025-05-31 20:18:08,995 - __main__ - INFO - === Pipeline completed successfully! ===
